purpose,bin,traveltime,time,cumulative_traveltime
escape,494,8.373950572219956E-4,08:14,0.9750499216284184
escape,495,8.373950572219956E-4,08:15,0.9758873166856404
escape,496,8.373950572219956E-4,08:16,0.9767247117428625
escape,497,8.373950572219956E-4,08:17,0.9775621068000845
escape,498,8.373950572219956E-4,08:18,0.9783995018573065
escape,499,8.373950572219956E-4,08:19,0.9792368969145285
escape,500,8.373950572219956E-4,08:20,0.9800742919717506
escape,501,8.373950572219956E-4,08:21,0.9809116870289726
escape,502,8.373950572219956E-4,08:22,0.9817490820861946
escape,503,8.373950572219956E-4,08:23,0.9825864771434166
escape,504,8.373950572219956E-4,08:24,0.9834238722006386
escape,505,8.373950572219956E-4,08:25,0.9842612672578607
escape,506,8.373950572219956E-4,08:26,0.9850986623150827
escape,507,8.373950572219956E-4,08:27,0.9859360573723047
escape,508,8.373950572219956E-4,08:28,0.9867734524295267
escape,509,8.373950572219956E-4,08:29,0.9876108474867488
escape,510,8.373950572219956E-4,08:30,0.9884482425439708
escape,511,8.373950572219956E-4,08:31,0.9892856376011928
escape,512,8.373950572219956E-4,08:32,0.9901230326584148
escape,513,8.373950572219956E-4,08:33,0.9909604277156369
escape,514,8.373950572219956E-4,08:34,0.9917978227728589
escape,515,8.373950572219956E-4,08:35,0.9926352178300809
escape,516,8.373950572219956E-4,08:36,0.9934726128873029
escape,517,8.373950572219956E-4,08:37,0.994310007944525
escape,518,8.159233890880983E-4,08:38,0.995125931333613
escape,519,8.373950572219956E-4,08:39,0.9959633263908351
escape,520,8.373950572219956E-4,08:40,0.9968007214480571
escape,521,8.373950572219956E-4,08:41,0.9976381165052791
escape,522,8.373950572219956E-4,08:42,0.9984755115625011
escape,523,8.373950572219956E-4,08:43,0.9993129066197232
escape,524,6.870933802847144E-4,08:44,1.0000000000000078
